{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '00000111100100111001100000010101', 'src_port': '****************', 'dst_port': '0000011010101010', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '0000100100011111010001111*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010001100*', 'dst_ip': '0000100110010100011001101*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '0000100110011101110010110*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100001101011111101111*******', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000100001111', 'dst_ip': '000010011001110111011000********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110100001', 'dst_ip': '110000000110001000111010********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '101101110011100111101111********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '100000001001010001001010********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110000111', 'dst_ip': '010011001110111110010011********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '100010010001100001101110********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '000010011001110111001010********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '00011000000100011101000011101011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '11001000110011110000110000110011', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10001000101101110110101000110111', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010010000*', 'dst_ip': '000101101110100111101100********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '11001000100111011010100*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '1011011100111001100000000101000*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010000110*', 'dst_ip': '00001001100101000110010*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101111000010*', 'dst_ip': '10001001000110000001001*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '1100111100001010000110**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110110011', 'dst_ip': '1011011100111001111010**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011110010101', 'dst_ip': '1000100010110111011011**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '0000100110011101110010111010110*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '10001000011010111111011101000101', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111100010101010*', 'dst_ip': '0111001111010110000100**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101111001011*', 'dst_ip': '0000100110011101110011**********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101001011', 'dst_ip': '010001110011001001000***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010111101101**', 'dst_ip': '01001100111011111001001*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010111101101**', 'dst_ip': '10110111001110011000001*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '1000100001101011111101110100011*', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111000101011***', 'dst_ip': '01111010100011111000001*********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '000010011001111*****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '101101110011101*****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '0000100110011100****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '0000001111001010****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '00001001000111010***************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000100111000***************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '100010000110101111110001000010**', 'dst_ip': '000010011001110111010***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '0100110011101111100101111011000*', 'dst_ip': '110010001100110111110***********', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111101**********', 'dst_ip': '0000001001100110****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '1000100001101011111101**********', 'dst_ip': '0000100100011000****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '10001001000110001***************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '000010011001011*****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '111100001011101*****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '100000111010101*****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '0100110011101111100101**********', 'dst_ip': '11110110011101******************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '10001000100110******************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '00001001100110******************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '00001000************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '00001000************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '0000001111001010****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '1011011100111000****************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10001001000110001***************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '100011**************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '010001**************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10001001000111******************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000000', 'action': 'accept'}
{'src_ip': '1000100001101011111101**********', 'dst_ip': '00001***************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '01001100111011111001011*********', 'dst_ip': '10111***************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '010011001110111110010110********', 'dst_ip': '00001***************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000110', 'action': 'accept'}
{'src_ip': '10001000011010111111001*********', 'dst_ip': '********************************', 'src_port': '****************', 'dst_port': '****************', 'protocol': '00000001', 'action': 'accept'}
